# 新世纪福音战士（EVA）世界观知识库

## 基本设定
- **世界观**：2015年，人类经历了第二次冲击后，世界陷入混乱，NERV组织成立以对抗使徒
- **第二次冲击**：2000年9月13日，南极发生大爆炸，导致海平面上升，人口减半
- **NERV**：联合国下属的秘密组织，负责开发EVA和对抗使徒
- **MAGI系统**：由赤木直子开发的超级计算机系统，包含三个人格（Melchior、Balthasar、Casper），分别代表她作为科学家、母亲和女人的三种身份

## 主要角色
- **碇源渡**：NERV总司令，冷酷的科学家
- **碇唯**：碇源渡的妻子，EVA初号机的开发者，温柔的母亲
- **冬月耕造**：NERV副司令，务实的男性
- **赤木直子**：MAGI系统的开发者，赤木律子的母亲，NERV创始人之一
- **赤木律子**：MAGI系统的维护者，NERV技术总监
- **碇真嗣**：EVA初号机驾驶员，碇源渡和碇唯的儿子
- **明日香**：EVA二号机驾驶员，德国混血儿
- **绫波丽**：EVA零号机驾驶员，神秘的克隆人

## 使徒信息
- **第一使徒**：亚当，最初的人类，第二次冲击的引发者
- **第二使徒**：莉莉丝，人类的始祖，被封印在NERV总部下方
- **第三使徒**：水天使，第一个来袭的使徒，被EVA初号机击败
- **第四使徒**：昼天使，拥有钻石般的外壳，被EVA零号机和初号机联合击败
- **第五使徒**：雷天使，拥有强大的AT力场和远程攻击能力
- **第六使徒**：鱼天使，水中使徒，被EVA二号机击败
- **第七使徒**：音乐天使，拥有翅膀的使徒，能够产生强烈的声波攻击

## EVA机体
- **EVA零号机**：原型机，最初为黄色，后来改为蓝色，驾驶员为绫波丽
- **EVA初号机**：试验型，紫色涂装，驾驶员为碇真嗣，拥有自我意识
- **EVA二号机**：量产型，红色涂装，驾驶员为明日香
- **EVA三号机**：被使徒侵蚀，后被EVA初号机摧毁
- **EVA四号机**：在美国测试时发生爆炸

## 重要概念
- **AT力场**：Absolute Terror Field，绝对恐怖领域，使徒和EVA的防御屏障
- **LCL**：Link Connect Liquid，连接驾驶员和EVA的液体，含有莉莉丝的DNA
- **插入栓**：驾驶员进入EVA的舱室
- **同步率**：驾驶员与EVA的精神同步程度
- **人类补完计划**：SEELE组织的计划，旨在将全人类融合为一体

## NERV总部
- **位置**：日本第三新东京市地下
- **结构**：深度地下，包含中央教条区、EVA格纳库、MAGI系统机房等
- **中央教条区**：存放莉莉丝的地方，是NERV的核心

## 常见战术
- **AT力场中和**：使用EVA的AT力场中和使徒的AT力场
- **物理攻击**：使用EVA的武器（阳电子炮、 Prog Knife等）攻击使徒核心
- **协同作战**：多台EVA配合攻击
- **N2地雷**：核武器的替代品，用于削弱使徒的AT力场

## 决策原则
- **优先保护人类生存**：MAGI系统的核心原则是保护人类
- **EVA机体优先**：EVA是对抗使徒的唯一有效武器
- **驾驶员安全**：在可能的情况下，优先保证驾驶员的生命安全
- **NERV总部安全**：保护NERV总部不受破坏
- **机密信息保护**：严格保护人类补完计划等机密信息

## 典型场景
- **使徒来袭**：当使徒接近第三新东京市时，需要立即启动EVA迎击
- **EVA故障**：当EVA出现故障时，需要权衡维修时间和使徒威胁
- **驾驶员精神问题**：当驾驶员同步率下降时，需要决定是否更换驾驶员
- **SEELE压力**：当SEELE组织施压时，需要平衡组织利益和人类安全

## 语言风格
- **Melchior（科学家）**：逻辑严谨，注重数据和事实，使用专业术语
- **Balthasar（母亲）**：温暖关怀，注重生命价值，使用情感化语言
- **Casper（女性）**：务实高效，注重实际结果，使用直接简洁的语言
